sort,organism,method,OBX3 Status,OBX3 Stop,OBX3 Code,OBX3 Concept Name,OBX3 Preferred Name,OBX3 Code System,OBX3 Comment,Value Set Name,Publication Date,Revision Date,Revision Detail,CR#,Author,Editor
11180,Flu A H5a,PCR,D,20190901,PLT512,FLUAV H5a RNA XXX (Ct) PCR,Influenza Virus A H5a RNA (Cycle Threshold #) in unspecified Specimen by Probe and target amplification method,PLT,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaced by 81320-4 as of Feb2018 release",(Non-coded structured number),20160120,20180305,new,"131, 171",RM,
11190,Flu A H5b,PCR,A,,68987-7,FLUAV A H5b RNA XXX Ql NAA+probe,Influenza virus A H5b RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,Replaces PLT188,Target PCR result,20111202,,,92,RM,
11200,Flu A H5b,PCR,D,20190901,PLT513,FLUAV H5b RNA XXX (Ct) PCR,Influenza Virus A H5b RNA (Cycle Threshold #) in unspecified Specimen by Probe and target amplification method,PLT,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaced by 81321-2 as of Feb2018 release",(Non-coded structured number),20160120,20180305,new,"131, 171",RM,
11210,Flu A H7 Eu,PCR,A,,81428-5,FLUAV H7 Euras RNA Resp Ql NAA+probe,Influenza virus A H7 Eurasia RNA [Presence] in Respiratory specimen by NAA with probe detection,LN,Replaces PLT311,Target PCR result,20170608,,new code,157,RM,
11220,Flu A H7 Eu,PCR,A,,81307-1,FLUAV H7 Euras RNA Ct Resp Qn NAA+probe,Influenza virus A H7 Eurasia RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,LN,"replaces PLT514
optional for reporting of Ct values
Use 0 when reporting not detected",(Non-coded structured number),20170608,,new code,157,RM,
11230,Flu A H7 Eu,PCR,D,20190901,PLT311,FLUAV EuH7 RNA XXX QL PCR,Influenza Virus A Eurasia H7 RNA [Presence] in unspecified Specimen by Probe and target amplification method,PLT,"For use with new Influenza H7 strain, should it be necessary - OLNY use in conjunction with the remaining H1, H3 and H1 2009pdm markers",Target PCR result,20130430,20170608,received LOINC,"102, 157",RM,
11240,Flu A H7,PCR,A,,38270-5,FLUAV H7 RNA XXX Ql NAA+probe,Influenza virus A H7 RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,,Target PCR result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11250,Flu A H7,PCR,A,,49527-5,FLUAV H7 RNA Islt Ql NAA+probe,Influenza virus A H7 RNA [Presence] in Isolate by NAA with probe detection,LN,supersedes PLT33,Target PCR result,20100301,20110124,replaced plt code,70,RM,
11260,Flu A H9,PCR,A,,49528-3,FLUAV H9 RNA XXX Ql NAA+probe,Influenza virus A H9 RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,supersedes PLT36,Target PCR result,20100301,20110124,replaced plt code,70,RM,
11270,Flu A N1,Neut,A,,39311-6,FLUAV N1 Ab Ser Ql Nt,Influenza virus A N1 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11280,Flu A N2,Neut,A,,39312-4,FLUAV N2 Ab Ser Ql Nt,Influenza virus A N2 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11290,Flu A N3,Neut,A,,39313-2,FLUAV N3 Ab Ser Ql Nt,Influenza virus A N3 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11300,Flu A N4,Neut,A,,39314-0,FLUAV N4 Ab Ser Ql Nt,Influenza virus A N4 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11310,Flu A N5,Neut,A,,39315-7,FLUAV N5 Ab Ser Ql Nt,Influenza virus A N5 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11320,Flu A N6,Neut,A,,39316-5,FLUAV N6 Ab Ser Ql Nt,Influenza virus A N6 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11330,Flu A N7,Neut,A,,39317-3,FLUAV N7 Ab Ser Ql Nt,Influenza virus A N7 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11340,Flu A N8,Neut,A,,39318-1,FLUAV N8 Ab Ser Ql Nt,Influenza virus A N8 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11350,Flu A N9,Neut,A,,39319-9,FLUAV N9 Ab Ser Ql Nt,Influenza virus A N9 Ab [Presence] in Serum by Neutralization test,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11360,Flu A swine origin,PCR,A,,88835-4,FLUAV swine RNA Ct XXX Qn NAA+probe,Influenza virus A swine origin RNA [Cycle Threshold #] in Unspecified specimen by NAA with probe detection,LN,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaces PLT510 as of Feb2018 release",(Non-coded structured number),20180305,,new,171,RM,
11370,Flu A swine origin,PCR,A,,55463-4,FLUAV swine RNA XXX NAA+probe,Influenza virus A swine origin RNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,"Supersedes PLT103
",Results PLT103,20100301,20101028,add comment,66,EH,RM
11380,Flu A swine origin,PCR,A,,55464-2,FLUAV swine RNA XXX Ql NAA+probe,Influenza virus A swine origin RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,supersedes PLT104,Target PCR result,20100301,20110124,replaced plt code,74,RM,
11390,Flu A+B,IA,A,,6437-8,FLUAV+FLUBV Ag XXX Ql IA,Influenza virus A+B Ag [Presence] in Unspecified specimen by Immunoassay,LN,,EIA result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11400,Flu A+B,IF,A,,61102-0,FLUAV + FLUBV Ag XXX IF,Influenza virus A and B Ag [Identifier] in Unspecified specimen by Immunofluorescence,LN,"Supersedes PLT101
",Flu A B virus screen DFA,20101028,20101129,"new code pending Feb2011 release, make active and change comment to reflect new LOINC code.",66,EH,RM
11410,Flu A+B,IF,A,,PLT94,Influenza Virus A and B DFA on Isolate,Influenza Virus A and B DFA on Isolate,PLT,,Flu A B virus screen DFA,20100301,,,,,
11420,Flu A+B,IF,A,,PLT108,Influenza A and B Virus IFA on Isolate,Influenza A and B Virus IFA on Isolate,PLT,,Flu viruses,20100301,,,,,
11430,Flu A+B,PCR,A,,49537-4,FLUAV + FLUBV RNA Islt NAA+probe,Influenza virus A and B RNA [Identifier] in Isolate by NAA with probe detection,LN,Supersedes PLT88,Results PLT171,20100301,20101129,change comment,70,EH,RM
11440,Flu A+B,PCR,A,,48509-4,FLUAV + FLUBV RNA XXX NAA+probe,Influenza virus A and B RNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,Supersedes PLT89,Results PLT171,20100301,20101028,add comment,66,EH,RM
11450,Flu B,Cult,A,,38382-8,FLUBV XXX Ql Cult,Influenza virus B [Presence] in Unspecified specimen by Organism specific culture,LN,,Ql culture result,20100301,,,,,
11460,Flu B,CF,A,,5230-8,FLUBV Ab Titr Ser CF,Influenza virus B Ab [Titer] in Serum by Complement fixation,LN,,(Non-coded structured number),20100301,20100820,updated concept name to match LOINC shortname,,RM,
11470,Flu B,CF,A,,44568-4,FLUBV Ab Ser Ql CF,Influenza virus B Ab [Presence] in Serum by Complement fixation,LN,,CF IF Neut result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11480,Flu B,HAI,A,,PLT72,Influenza Virus B subtype HAI on Isolate,Influenza Virus B subtype HAI on Isolate,PLT,,Flu B lineage,20100301,,,,,
11490,Flu B,HAI,A,,50709-5,FLUBV Ab Titr Ser HAI,Influenza virus B Ab [Titer] in Serum by Hemagglutination inhibition,LN,Supersedes PLT62,(Non-coded structured number),20100301,,,1,RM,
11500,Flu B,IA,A,,49533-3,FLUBV Ab Ser Ql IA,Influenza virus B Ab [Presence] in Serum by Immunoassay,LN,Supersedes PLT61,EIA result,20100301,,,1,RM,
11510,Flu B,IA,A,,5866-9,FLUBV Ag XXX Ql IA,Influenza virus B Ag [Presence] in Unspecified specimen by Immunoassay,LN,,EIA result,20100301,20100820,updated concept name to match LOINC shortname,,RM,
11520,Flu B,IF,A,,5867-7,FLUBV Ag XXX Ql IF,Influenza virus B Ag [Presence] in Unspecified specimen by Immunofluorescence,LN,supersedes PLT64 and PLT66,CF IF Neut result,20100301,"20100820, 20110124","updated concept name to match LOINC shortname, replaced plt codes",75,RM,
11530,Flu B,IF,A,,49534-1,FLUBV Ag Islt Ql IF,Influenza virus B Ag [Presence] in Isolate by Immunofluorescence,LN,"Supersedes PLT68, PLT65 and PLT67",CF IF Neut result,20100301,20110124,replaced plt codes,"1, 70",RM,
11540,Flu B,PCR,A,,40982-1,FLUBV RNA XXX Ql NAA+probe,Influenza virus B RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,supersedes PLT70 and PLT98,Target PCR result,20100301,"20100820, 20110127","updated concept name to match LOINC shortname, replaced plt codes",70,RM,
11550,Flu B,PCR,A,,81309-7,FLUBV RNA Ct Resp Qn NAA+probe,Influenza virus B RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,LN,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaces PLT515 as of Feb2018 release",(Non-coded structured number),20180305,,new,171,RM,
11560,Flu B,PCR,A,,80591-1,FLUBV NS gene Nph Ql NAA+probe,Influenza virus B NS gene [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11570,Flu B,PCR,A,,74784-0,FLUBV lineage RNA XXX NAA+probe,Influenza virus B lineage RNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,"Replaces PLT269, when used for reporting conclusion results on the Flu BV subtyping kit",Flu B lineage PCR,20140605,,new,112,RM,
11580,Flu B,PCR,A,,49535-8,FLUBV RNA Islt Ql NAA+probe,Influenza virus B RNA [Presence] in Isolate by NAA with probe detection,LN,supersedes PLT69 and PLT71,Target PCR result,20100301,20110124,replaced plt codes,70,RM,
11590,Flu B,PCR,A,,76080-1,FLUBV RNA Nph Ql NAA+probe,Influenza virus B RNA [Presence] in Nasopharynx by NAA with probe detection,LN,Allowed to accommodate existing coding for the FDA approved Genmark RVP,Target PCR result,20160216,,new code,145,RM,
11600,Flu B,non-PCR,A,,82170-2,FLUBV RNA Nph Ql NAA+non-probe,Influenza virus B RNA [Presence] in Nasopharynx by NAA with non-probe detection,LN,Film Array RVP#2,Target PCR result,20180907,,new code,183,RM,
11610,Flu B,Seq,A,,PLT73,Influenza Virus B subtype Sequencing on Isolate,Influenza Virus B subtype Sequencing on Isolate,PLT,,Flu B lineage,20100301,,,,,
11620,Flu B,PCR,D,20190901,PLT515,FLUBV RNA XXX (Ct) PCR,Influenza Virus B RNA (Cycle Threshold #) in unspecified Specimen by Probe and target amplification method,PLT,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaced by 81309-7 as of Feb2018 release",(Non-coded structured number),20160120,20180305,new,"131, 171",RM,
11630,Flu B Vic,HADI,A,,PLT519,FLUBV Vic Ag XXX Ql HADI,Influenza Virus B Victoria AG [Presence] on Isolate by Hemagglutination Adsorption,PLT,,CF IF Neut result,20160216,,new code,135,RM,
11640,Flu B Vic,HAI,A,,85821-7,FLUBV Vic Ag Islt Ql HAI,Influenza virus B Victoria lineage Ag [Presence] in Isolate by Hemagglutination inhibition,LN,"Used to report individual AG HAI results
replaced PLT492 as of Feb2018 release",HAI results,20180305,,new,171,RM,
11650,Flu B Vic,HAI,A,,PLT281,Influenza B Victoria lineage AG Titr ISLT HAI,Influenza B Victoria lineage AG Titr ISLT HAI,PLT,,(Non-coded structured number),20160216,,new,135,RM,
11660,Flu B Vic,PCR,A,,81327-9,FLUBV Vic RNA Ct Resp Qn NAA+probe,Influenza virus B Victoria lineage RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,LN,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaces PLT516 as of Feb2018 release",(Non-coded structured number),20180305,,new,171,RM,
11670,Flu B Vic,PCR,A,,74785-7,FLUBV Vic RNA XXX Ql NAA+probe,Influenza virus B Victoria lineage RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,Replaces PLT 348,Target PCR result,20140605,,new,112,RM,
11680,Flu B Vic,HAI,D,20190901,PLT492,Flu BV Vic ISLT Ql HAI,Influenza Virus B Victoria lineage [Presence] HAI on Isolate,PLT,"Used to report individual AG HAI results
Replaced by 85821-7 as of Feb2018 release",HAI results,20150427,20180305,Change,"128, 171",RM,
11690,Flu B Vic,PCR,D,20190901,PLT516,FLUBV Vic RNA XXX (Ct) PCR,Influenza Virus B Victoria RNA (Cycle Threshold #) in unspecified Specimen by Probe and target amplification method,PLT,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaced by 81327-9 as of Feb2018 release",(Non-coded structured number),20160120,20180305,new,"131, 171",RM,
11700,Flu B Yam,HADI,A,,PLT520,FLUBV Yam Ag XXX Ql HADI,Influenza Virus B Yamagata AG [Presence] on Isolate by Hemagglutination Adsorption,PLT,,CF IF Neut result,20160216,,new code,135,RM,
11710,Flu B Yam,HAI,A,,85801-9,FLUBV Yam Ag Titr Islt HAI,Influenza virus B Yamagata lineage Ag [Titer] in Isolate by Hemagglutination inhibition,LN,Replaces PLT280 as of Aug2018 release,(Non-coded structured number),20180907,,new,175,RM,
11720,Flu B Yam,HAI,A,,86318-3,FLUBV Yam Ag Islt Ql HAI,Influenza virus B Yamagata lineage Ag [Presence] in Isolate by Hemagglutination inhibition,LN,"Used to report individual AG HAI results
replaces PLT493 as of Feb2018 release",HAI results,20180305,,new,171,RM,
11730,Flu B Yam,PCR,A,,74786-5,FLUBV Yam RNA XXX Ql NAA+probe,Influenza virus B Yamagata lineage RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,Replaces PLT 349,Target PCR result,20140605,,new,112,RM,
11740,Flu B Yam,PCR,A,,81325-3,FLUBV Yam RNA Ct Resp Qn NAA+probe,Influenza virus B Yamagata lineage RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,LN,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaces PLT517 as of Feb2018 release",(Non-coded structured number),20180305,,new,171,RM,
11750,Flu B Yam,HAI,D,20200901,PLT280,Influenza B Yamagata lineage AG Titr ISLT HAI,Influenza B Yamagata lineage AG Titr ISLT HAI,PLT,Replaced by 85801-9 as of Aug2018 release,(Non-coded structured number),20160216,20180907,got LOINC,"135, 175",RM,
11760,Flu B Yam,HAI,D,20190901,PLT493,Flu BV Yam ISLT Ql HAI,Influenza Virus B Yamagata lineage [Presence] HAI on Isolate,PLT,"Used to report individual AG HAI results
Replaced by 86318-3 as of Feb2018 release",HAI results,20150427,20180305,Change,"128, 171",RM,
11770,Flu B Yam,PCR,D,20190901,PLT517,FLUBV Yam RNA XXX (Ct) PCR,Influenza Virus B Yamagata RNA (Cycle Threshold #) in unspecified Specimen by Probe and target amplification method,PLT,"optional for reporting of Ct values
Use 0 to report ""not detected""
Replaced by 81325-3 as of Feb2018 release",(Non-coded structured number),20160120,20180305,new,"131, 171",RM,
11780,Astrovirus,non-PCR,A,,82210-6,Astro typ 1-8 RNA Stl Ql NAA+non-probe,Astrovirus subtypes 1-8 RNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
11790,Bordetella,PCR,A,,80601-8 ,B pert+parap+bronc gidA Nph Ql NAA+probe,Bordetella pertussis+parapertussis+bronchiseptica gidA gene [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11800,B. bronch,PCR,A,,45271-4  ,B bronch DNA Nph Ql NAA+probe,Bordetella bronchiseptica DNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11810,B. holmesii,PCR,A,,80599-4  ,B holmesii fumC Nph Ql NAA+probe,Bordetella holmesii fumC gene [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11820,B. parapert,PCR,A,,29723-4,B parapert DNA XXX Ql NAA+probe,Bordetella parapertussis DNA [Presence] in Unspecified specimen by NAA with probe detection,LN,To accommodate non nasopharyngeal swab specimen testing,Target PCR result,20180907,,new code,183,RM,
11830,B. parapert,PCR,A,,42588-4,B parapert DNA Nph Ql NAA+probe,Bordetella parapertussis DNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11840,B. parapert,non-PCR,A,,87621-9,B parap IS1001 DNA Nph Ql NAA+non-probe,Bordetella parapertussis IS1001 DNA [Presence] in Nasopharynx by NAA with non-probe detection,LN,Film Array RVP#2,Target PCR result,20180907,,new code,183,RM,
11850,B. pert,PCR,A,,80600-0 ,B pert.PT prom reg Nph Ql NAA+probe,Bordetella pertussis.pertussis toxin promoter region [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11860,B. pert,PCR,A,,43913-3  ,B pert DNA Nph Ql NAA+probe,Bordetella pertussis DNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11870,B. pert,PCR,A,,23826-1,B pert DNA XXX Ql NAA+probe,Bordetella pertussis DNA [Presence] in Unspecified specimen by NAA with probe detection,LN,For reporting nominal results unde the Filmatrray respiratory pathogen test used in USAF.,Target PCR result,20130821,,,105,RM,
11880,B. pert,non-PCR,A,,82179-3,B pert.PT prom reg Nph Ql NAA+non-probe,Bordetella pertussis.pertussis toxin promoter region [Presence] in Nasopharynx by NAA with non-probe detection,LN,Film Array RVP#2,Target PCR result,20180907,,new code,183,RM,
11890,Chlamydophila,PCR,A,,88718-2,C pneum DNA Nph Ql NAA+probe,Chlamydophila pneumoniae DNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
11900,Chlamydophila,PCR,A,,34645-2,C pneum DNA XXX Ql NAA+probe,Chlamydophila pneumoniae DNA [Presence] in Unspecified specimen by NAA with probe detection,LN,For reporting nominal results unde the Filmatrray respiratory pathogen test used in USAF.,Target PCR result,20130821,,,105,RM,
11910,Chlamydophila,non-PCR,A,,82178-5,C pneum DNA Nph Ql NAA+non-probe,Chlamydophila pneumoniae DNA [Presence] in Nasopharynx by NAA with non-probe detection,LN,Film Array RVP#2,Target PCR result,20180907,,new code,183,RM,
11920,C. difficile,PCR,A,,80685-1,Cdiff tox tcdA+tcdB Stl Ql NAA+probe^LN,Clostridium difficile toxin A+B tcdA+tcdB genes [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
11930,C. difficile,non-PCR,A,,82197-5,Cdiff tox tcdA+tcdB Stl Ql NAA+non-probe,Clostridium difficile toxin A+B tcdA+tcdB genes [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
11940,Campylobacter,PCR,A,,80684-4,C coli+jej+lar 16S rRNA Stl Ql NAA+probe^LN,Campylobacter coli+jejuni+lari 16S rRNA [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
11950,Campylobacter,non-PCR,A,,82196-7,C coli+jej+upsa DNA Stl Ql NAA+non-probe,Campylobacter coli+jejuni+upsaliensis DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
11960,CMV,Cult,A,,5838-8,CMV XXX Ql Cult,Cytomegalovirus [Presence] in Unspecified specimen by Organism specific culture,LN,,Ql culture result,20100301,,,,,
11970,CMV,IF,A,,67805-2,CMV Ag Islt Ql IF,Cytomegalovirus Ag [Presence] in Isolate by Immunofluorescence,LN,Replaces PLT254,CF IF Neut result,20111202,,,92,RM,
11980,Cryptosporidium,PCR,A,,80681-0,C parvum+hominis COWP Stl Ql NAA+probe^LN,Cryptosporidium parvum+hominis oocyst wall protein (COWP) gene [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
11990,Cryptosporidium,non-PCR,A,,82205-6,Cryptosp DNA Stl Ql NAA+non-probe,Cryptosporidium sp DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12000,Cyclospora,non-PCR,A,,82206-4,C cayetanensis DNA Stl Ql NAA+non-probe,Cyclospora cayetanensis DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12010,E. coli,non-PCR,A,,80349-4,EAEC pAA plas aggR+aatA St NAA+non-prb,Escherichia coli enteroaggregative pAA plasmid aggR+aatA genes [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12020,E. coli,non-PCR,A,,82203-1,EC stx1+stx2 genes Stl Ql NAA+non-probe,Escherichia coli Stx1 and Stx2 toxin stx1+stx2 genes [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12030,E. coli,non-PCR,A,,80348-6,EPEC eae gene Stl Ql NAA+non-probe,Escherichia coli enteropathogenic eae gene [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12040,E. coli,non-PCR,A,,82204-9,E coli O157 DNA Stl Ql NAA+non-probe,Escherichia coli O157 DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12050,E. coli,non-PCR,A,,80351-0,ETEC ltA+st1a+st1b tox St NAA+non-probe,Escherichia coli enterotoxigenic ltA+st1a+st1b genes [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12060,E. coli ETEC,PCR,A,,80677-8,ETEC eltA+estB genes Stl Ql NAA+probe^LN,Escherichia coli enterotoxigenic eltA+estB genes [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
12070,E. coli O157,PCR,A,,80676-0,EC O157 rfbE gene Stl Ql NAA+probe^LN,Escherichia coli O157 rfbE gene [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
12080,E. coli STEC,PCR,A,,80679-4,EC stx1+stx2 genes Stl Ql NAA+probe^LN,Escherichia coli Stx1 and Stx2 toxin stx1+stx2 genes [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
12090,EV,Cult,A,,86322-5,EV XXX Ql Cult,Enterovirus [Presence] in Unspecified specimen by Organism specific culture,LN,Replaces PLT495,Ql culture result,20180124,,updated,167,RM,
12100,EV,Cult,A,,5843-8,EV XXX Cult,Enterovirus identified in Unspecified specimen by Organism specific culture,LN,,Respiratory viruses,20100301,,,,,
12110,EV,IF,A,,43364-9,EV XXX IF,Enterovirus identified in Unspecified specimen by Immunofluorescence,LN,,Respiratory viruses,20100301,,,,,
12120,EV,IF,A,,86323-3,EV Ag XXX Ql IF,Enterovirus Ag [Presence] in Unspecified specimen by Immunofluorescence,LN,,CF IF Neut result,20180124,,new code,166,RM,
12130,EV,IF,A,,PLT263,Enterovirus AG Islt Ql DFA,Enterovirus [Presence] in Isolate by Immunofluorescence,PLT,For use in FL at this point,CF IF Neut result,20111202,,,91,RM,
12140,EV,IF,A,,5840-4,EV Islt IF,Enterovirus identified in Isolate by Immunofluorescence,LN,,Respiratory viruses,20140804,,new,116,RM,
12150,EV,PCR,A,,76074-4,EV RNA Nph Ql NAA+probe,Enterovirus RNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
12160,EV,PCR,A,,29591-5,EV RNA XXX Ql NAA+probe,Enterovirus RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,,Target PCR result,20100301,,,,,
12170,EV,PCR,A,,60528-7,EV subtype XXX NAA+probe,Enterovirus subtype in Unspecified specimen by NAA with probe detection,LN,,Respiratory pathogen PCR,20101028,,new code,67,EH,RM
12180,EV,Cult,D,20190901,PLT495,EV XXX Ql cult,Enterovirus [Presence] in Unspecified Specimen by organism specific cultre,PLT,"Needed for NRVESS reporting
Replaced by 86322-5",Ql culture result,20170124,20170124,change,"123, 167",RM,
12190,EV,IF,D,20190901,PLT494,EV XXX Ql IF,Enterovirus [Presence] in Unspecified Specimen by Immunoflorescence,PLT,"Needed for NRVESS reporting
Replaced by 86323-3 as of Feb2018 release",Ql culture result,20150427,20180305,change,"123, 171",RM,
12200,EV D68,PCR,A,,76072-8,EV D68 RNA XXX Ql NAA+probe,Enterovirus D68 RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,,Conclusion PCR result,20150427,,new,123,RM,
12210,Rhinovirus+EV,PCR,A,,40991-2,RV+EV RNA XXX Ql NAA+probe,Rhinovirus+Enterovirus RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,For reporting nominal results unde the Filmatrray respiratory pathogen test used in USAF.,Target PCR result,20130821,,,105,RM,
12220,Rhinovirus+EV,PCR,A,,88721-6,RV+EV RNA Nph Ql NAA+probe,Rhinovirus+Enterovirus RNA [Presence] in Nasopharynx by NAA with probe detection,LN,For use with 78922-2^Resp path DNA+RNA Pnl Nph NAA+probe,Target PCR result,20190315,,,189,JS,
12230,Rhinovirus+EV,non-PCR,A,,82175-1,RV+EV RNA Nph Ql NAA+non-probe,Rhinovirus+Enterovirus RNA [Presence] in Nasopharynx by NAA with non-probe detection,LN,Film Array RVP#2,Target PCR result,20180907,,new code,183,RM,
12240,Entamoeba,non-PCR,A,,82207-2,E histolyt DNA Stl Ql NAA+non-probe,Entamoeba histolytica DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12250,Giardia,PCR,A,,80683-6,G lamblia 18S rRNA Stl Ql NAA+probe^LN,Giardia lamblia 18S rRNA [Presence] in Stool by NAA with probe detection,LN,For the Luminex xTAG Gastrointestinal Pathogen Panel,Target PCR result,20190422,,,188,JS,
12260,Giardia,non-PCR,A,,82208-0,G lamblia DNA Stl Ql NAA+non-probe,Giardia lamblia DNA [Presence] in Stool by NAA with non-probe detection,LN,Needed for NRVESS reporting,Target PCR result,20180907,,new code,177,RM,
12270,HAdV,Cult,A,,55095-4,HAdV XXX Ql Cult,Adenovirus [Presence] in Unspecified specimen by Organism specific culture,LN,,Ql culture result,20160216,,new code,146,RM,
12280,HAdV,Cult,A,,9782-4,Adenovirus XXX Cult,Adenovirus sp identified in Unspecified specimen by Organism specific culture,LN,,Respiratory viruses,20110325,,,80,RM,
