sort,organism,OBR4 Status,OBR4 Stop,OBR4 Code,OBR4 Concept Name,OBR4 Preferred Name,OBR4 Code System,OrderComment,Publication Date,Revision Date,Revision Detail,CR#,Author,Editor
11310,MERS-CoV,A,,74475-5,MERS-CoV RNA XXX NAA+probe-Imp,Middle East respiratory syndrome coronavirus (MERS-CoV) RNA [Interpretation] in Unspecified specimen Qualitative by NAA with probe detection,LN,supersedes PLT333,20140113,20140806,updated Shortnam bsed upon LOINC  update,109,RM,EH
11320,Mumps,A,,13921-2,MuV XXX Ql Cult,Mumps virus [Presence] in Unspecified specimen by Organism specific culture,LN,"To accommodate reflex testign for Mumps, when RVP and Flu PCR are negative",20180907,,new code,172,RM,
11330,Mumps,A,,12237-4,MuV Ag XXX Ql IF,Mumps virus Ag [Presence] in Unspecified specimen by Immunofluorescence,LN,"To accommodate reflex testign for Mumps, when RVP and Flu PCR are negative",20180907,,new code,172,RM,
11340,Mumps,A,,47532-7,MuV RNA XXX Ql NAA+probe,Mumps virus RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,"To accommodate reflex testign for Mumps, when RVP and Flu PCR are negative",20180907,,new code,172,RM,
11350,Mycoplasma,A,,29257-3,M pneumo DNA XXX Ql NAA+probe,Mycoplasma pneumoniae DNA [Presence] in Unspecified specimen by NAA with probe detection,LN,For reporting nominal results unde the Filmatrray respiratory pathogen test used in USAF.,20160216,,new,135,RM,
11360,Norovirus,A,,76628-7,Norovirus GI + GII RNA Stl NAA+probe,Norovirus genogroup I and II RNA [Identifier] in Stool by NAA with probe detection,LN,Needed for NRVESS reporting,20180907,,new code,177,RM,
11370,HAdV,A,,40976-3,HAdV DNA XXX NAA+probe,Adenovirus DNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,,20190502,,,189,JS,
11380,Norovirus,A,,90449-0,Norovirus GI + GII RNA XXX NAA+probe,Norovirus genogroup I and II RNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,,20190502,,,,JS,
11390,Resp path,A,,55101-0,Respiratory path Pnl XXX Cult,Respiratory pathogens panel - Unspecified specimen by Organism specific culture,LN,,20160216,,new code,146,RM,
11400,Resp path,A,,PLT2071,Rotavirus Ag [Presence] in Unspecified specimen by Immunoassay,RV Ag XXX Ql IA,PLT,Needed for NRVESS reporting,20180907,,new code,173,RM,
11410,Resp path,A,,54245-6,Resp virus Ag XXX IF,Respiratory virus Ag [Identifier] in Unspecified specimen by Immunofluorescence,LN,Supersedes PLT91,20101028,20101129,new code,66,EH,
11420,Resp path,A,,60566-7,Resp path 12b Pnl XXX NAA+probe,Respiratory pathogens DNA and RNA 12b panel - Unspecified specimen by NAA with probe detection,LN,use to order LUMINEX panel only,20110228,20170601,changed to match the LOINC published names,77,RM,
11430,Resp path,A,,77029-7,Resp path DNA+RNA 14 pnl Nph NAA+probe,Respiratory pathogens DNA and RNA 14 panel - Nasopharynx by NAA with probe detection,LN,Allowed to accommodate existing coding for the FDA approved Genmark RVP,20160216,,new code,145,RM,
11440,Resp path,A,,50548-7,Resp virus DNA+RNA XXX NAA+probe,Respiratory virus DNA+RNA [Identifier] in Unspecified specimen by NAA with probe detection,LN,supersedes PLT93. 50548-7 should only be used with itself in OBX-3,20100611,20110124,"new code, replaces plt code","55, 70",RM,RM
11450,Resp path,A,,PLT357,Respiratory Microorganism DNA + RNA XXX PCR,Respiratory Microorganism DNA and or RNA in Unspecified Specimen by Probe and target amplification method,PLT,For use when ordering Film-Array in USAF ONLY!,20130812,,,,,
11460,Resp path,A,,78922-2,Resp path DNA+RNA Pnl Nph NAA+probe,Respiratory pathogens DNA and RNA panel - Nasopharynx by NAA with probe detection,LN,,20190315,,,189,JS,
11470,Resp path,A,,82159-5,Resp path DNA+RNA Pnl Nph NAA+non-probe,Respiratory pathogens DNA and RNA panel - Nasopharynx by NAA with non-probe detection,LN,New FilmaArray RVP order code,20180907,,new code,183,RM,
11480,Resp path,D,20190601,50219-5,Resp path 12a Pnl XXX NAA+probe,Respiratory pathogens DNA and RNA 12a panel - Unspecified specimen by NAA with probe detection,LN,"This is a panel code with varying optionality for the targets (required targets are Adenovirus, Flu AV, Flu BV, Human Parainfluenzavirus tyes 1, 2, and 3) - EPI prefers to use 50548-7 as the generic order code, when it is NOT a specified panel with ALL re",20110301,"20170601, 20170608","changed to match the LOINC published names
retired use as allowed order code in PHLIP",N/A,RM,
11490,Rhinovirus,A,,PLT2070,Rhinovirus culture {Presence} in Unspecified specimen by organism specific culture,Rhinovirus XXX Ql Cult,PLT,Needed for NRVESS reporting,20180907,,new code,173,RM,
11500,Rhinovirus,A,,7993-9,Rhinovirus RNA XXX Ql NAA+probe,Rhinovirus RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,"For ordering in CA as one of the reflex respiratory panels
Replaces PLT470 as of Feb2018 release",20180305,,,171,RM,
11510,Rhinovirus,D,20190901,PLT470,RV RNA XXX Ql,Rhinovirus RNA [Presence] in Unspecified Specimen - methodless,PLT,"For ordering in CA as one of the reflex respiratory panels
superseeded by 7993-9 since Feb2018 release",20140829,20180304,change,"117, 171",RM,
11520,RSV,A,,17520-8,RSV XXX Cult,Respiratory syncytial virus identified in Unspecified specimen by Organism specific culture,LN,Added per Flu code review 20190327,20190405,,,,JS,
11530,RSV,A,,5876-8,RSV Ag XXX Ql IA,Respiratory syncytial virus Ag [Presence] in Unspecified specimen by Immunoassay,LN,,20101028,,new code,67,EH,RM
11540,RSV,A,,5877-6,RSV Ag XXX Ql IF,Respiratory syncytial virus Ag [Presence] in Unspecified specimen by Immunofluorescence,LN,,20100301,,,,,
11550,RSV,A,,40988-8,RSV RNA XXX Ql NAA+probe,Respiratory syncytial virus RNA [Presence] in Unspecified specimen by NAA with probe detection,LN,,20100301,,,,,
11560,Virus,A,,PLT99,Shell Vial Virus culture on Isolate,Shell Vial Virus culture on Isolate,PLT,,20100301,,,,,
11570,Virus,A,,6608-4,Virus Islt Cult,Virus identified in Isolate by Culture,LN,,20100301,,,,,
11580,Virus,A,,41461-5,Virus XXX,Virus identified in Unspecified specimen,LN,No equivalent code for ISLT,20100301,,,,,
11590,Virus,A,,6584-7,Virus XXX Cult,Virus identified in Unspecified specimen by Culture,LN,,20100301,,,,,
11600,Virus,A,,50024-9,Virus XXX Shell Vial Cult,Virus identified in Unspecified specimen by Shell vial culture,LN,Supersedes  PLT92,20100301,,,1,RM,
11610,Virus,A,,12272-1,Virus XXX IF,Virus identified in Unspecified specimen by Immunofluorescence,LN,,20100301,,,,,
